venue,bowling_team,max_wicket_20,min_wicket_20,avg_wicket_20,max_wicket_6,min_wicket_6,avg_wicket_6,team_sr_20,team_sr_6,avg_runs_20,min_runs_20,max_runs_20,avg_runs_6,min_runs_6,max_runs_6
Sawai Mansingh Stadium,Deccan Chargers,5,2,3.5,1,0,0.5,136.03,138.96,168,140,196,53.5,50,57
Sawai Mansingh Stadium,Delhi Capitals,7,1,4.833333333,2,0,1,138.61,134.08,143,60,193,49.83333333,30,61
Sawai Mansingh Stadium,Kochi Tuskers Kerala,2,2,2,0,0,0,88.62,86.49,109,109,109,32,32,32
Sawai Mansingh Stadium,Kolkata Knight Riders,8,3,5.5,1,0,0.833333333,129.18,129.57,146.8333333,125,163,49.66666667,27,65
Sawai Mansingh Stadium,Mumbai Indians,8,3,5.285714286,3,0,1.571428571,116.08,100,142.2857143,92,174,38,26,47
Sawai Mansingh Stadium,Pune Warriors,5,4,4.333333333,1,0,0.666666667,120.22,127.68,148.6666667,125,178,47.66666667,33,61
Sawai Mansingh Stadium,Punjab Kings,9,1,5,3,0,0.833333333,126.36,110.62,155,124,184,41.66666667,32,54
Sawai Mansingh Stadium,Rajasthan Royals,10,0,6.085106383,5,0,1.574468085,130.18,121.27,154.9361702,95,197,45.36170213,18,70
Sawai Mansingh Stadium,Royal Challengers Bangalore,7,1,4.857142857,3,0,0.714285714,131.4,131.92,152.4285714,132,189,49,23,66
Sawai Mansingh Stadium,Sunrisers Hyderabad,6,2,3.666666667,1,0,0.666666667,122.31,109.17,151.6666667,144,160,39.66666667,29,51
Shaheed Veer Narayan Singh International Stadium,Chennai Super Kings,4,4,4,2,2,2,99.17,44.44,119,119,119,16,16,16
Shaheed Veer Narayan Singh International Stadium,Delhi Capitals,7,4,5.333333333,3,0,1.5,123.87,100.44,146.1666667,120,164,38,28,49
Shaheed Veer Narayan Singh International Stadium,Kolkata Knight Riders,3,3,3,2,2,2,108.8,97.37,136,136,136,37,37,37
Shaheed Veer Narayan Singh International Stadium,Pune Warriors,5,5,5,1,1,1,121.14,116.22,149,149,149,43,43,43
Shaheed Veer Narayan Singh International Stadium,Royal Challengers Bangalore,8,8,8,2,2,2,125.23,132.43,139,139,139,49,49,49
Shaheed Veer Narayan Singh International Stadium,Sunrisers Hyderabad,4,4,4,1,1,1,131.56,117.57,160.5,158,163,43.5,41,46
Sharjah Cricket Stadium,Chennai Super Kings,7,0,4.25,2,0,1.25,130.41,110.14,159.75,114,200,40.75,24,53
Sharjah Cricket Stadium,Delhi Capitals,10,2,6.2,2,1,1.2,142.06,113.51,173.6,126,228,42,30,57
Sharjah Cricket Stadium,Kolkata Knight Riders,5,2,3.25,1,0,0.25,124.95,132.89,155.25,112,210,49.5,42,59
Sharjah Cricket Stadium,Mumbai Indians,9,0,5,5,0,1.5,135.6,125.85,149.5,116,208,46.25,37,52
Sharjah Cricket Stadium,Punjab Kings,10,5,7.2,3,1,1.8,154.2,127.17,187.2,150,223,46.8,36,60
Sharjah Cricket Stadium,Rajasthan Royals,8,2,4.75,3,0,1.25,154.2,141.56,192.75,138,226,54.5,41,69
Sharjah Cricket Stadium,Royal Challengers Bangalore,9,2,5.4,3,0,1.4,129.62,125.95,155.8,120,194,46.6,30,57
Sharjah Cricket Stadium,Sunrisers Hyderabad,8,5,6.2,2,0,1.2,124.91,131.94,142.4,121,174,50.4,37,58
Sheikh Zayed Stadium,Chennai Super Kings,10,3,6.833333333,3,1,2.166666667,134.61,130.53,164,125,205,49.16666667,34,70
Sheikh Zayed Stadium,Delhi Capitals,8,4,6.166666667,3,0,1.333333333,122.33,116.22,145.1666667,84,189,43,24,65
Sheikh Zayed Stadium,Kolkata Knight Riders,9,0,4.692307692,2,0,0.846153846,121.88,94.54,149.9090909,84,194,36.18181818,17,52
Sheikh Zayed Stadium,Mumbai Indians,10,2,6,3,0,1.777777778,140.29,129.88,171,122,195,48.77777778,32,59
Sheikh Zayed Stadium,Punjab Kings,10,1,4.666666667,3,0,1.333333333,133.47,136.73,163.5,132,206,51.5,41,64
Sheikh Zayed Stadium,Rajasthan Royals,10,2,5.111111111,5,1,1.666666667,130.98,113.95,145.875,71,196,42.875,30,66
Sheikh Zayed Stadium,Royal Challengers Bangalore,8,4,5.166666667,4,1,2.166666667,114.98,109.5,126.6666667,70,164,40.33333333,22,54
Sheikh Zayed Stadium,Sunrisers Hyderabad,7,0,4.428571429,2,0,1.142857143,121.61,120,151,132,172,46,38,60
St George's Park,Chennai Super Kings,10,5,7.5,2,2,2,135.25,139.19,165,151,179,51.5,35,68
St George's Park,Deccan Chargers,7,7,7,3,3,3,113.71,108.33,141,141,141,39,39,39
St George's Park,Delhi Capitals,7,7,7,2,2,2,125,116.22,150,150,150,43,43,43
St George's Park,Kolkata Knight Riders,6,4,5,2,0,1,113.76,97.4,124,95,153,37.5,28,47
St George's Park,Mumbai Indians,9,3,6.333333333,2,2,2,131.64,130,163.6666667,147,187,52,46,61
St George's Park,Punjab Kings,3,3,3,1,1,1,122.22,134.21,154,154,154,51,51,51
St George's Park,Rajasthan Royals,5,5,5,2,2,2,116.39,78.95,142,142,142,30,30,30
St George's Park,Royal Challengers Bangalore,5,2,3.666666667,2,0,1,107.71,113.04,125.6666667,87,149,43.33333333,39,46
Subrata Roy Sahara Stadium,Chennai Super Kings,9,3,6,4,1,2.5,130.2,100,159.5,155,164,36,29,43
Subrata Roy Sahara Stadium,Deccan Chargers,7,7,7,2,2,2,145.08,138.89,177,177,177,50,50,50
Subrata Roy Sahara Stadium,Delhi Capitals,5,2,3.666666667,2,1,1.333333333,122.06,136.52,142,134,148,52.33333333,47,61
Subrata Roy Sahara Stadium,Kolkata Knight Riders,10,8,8.666666667,2,1,1.666666667,122.28,112.61,150,136,162,41.66666667,27,50
Subrata Roy Sahara Stadium,Mumbai Indians,8,6,7,2,1,1.5,98.74,105.33,118,116,120,39.5,37,42
Subrata Roy Sahara Stadium,Pune Warriors,9,2,4.9375,4,0,1.3125,110.64,109.58,134.5625,99,172,40.75,24,64
Subrata Roy Sahara Stadium,Punjab Kings,9,6,7.5,2,2,2,121.39,102.74,122,100,144,37.5,19,56
Subrata Roy Sahara Stadium,Rajasthan Royals,6,3,4.5,1,1,1,122.62,127.4,135.5,126,145,46.5,44,49
Subrata Roy Sahara Stadium,Royal Challengers Bangalore,9,9,9,3,1,2,145.16,126.32,180,173,187,48,30,66
Subrata Roy Sahara Stadium,Sunrisers Hyderabad,10,10,10,2,2,2,95.2,65.79,119,119,119,25,25,25
SuperSport Park,Chennai Super Kings,9,3,5,2,1,1.333333333,148.75,134.82,179,164,188,50.33333333,40,57
SuperSport Park,Deccan Chargers,8,4,6,2,1,1.75,124.74,143.23,151.25,145,158,55.5,37,84
SuperSport Park,Delhi Capitals,9,4,6.5,3,1,2,128.3,128.86,153,143,166,48,41,60
SuperSport Park,Kolkata Knight Riders,4,3,3.5,0,0,0,147.76,128.77,181,173,189,47,38,56
SuperSport Park,Mumbai Indians,9,6,7,3,1,2,116.01,96.58,137.6666667,122,165,37.66666667,30,42
SuperSport Park,Punjab Kings,3,2,2.5,2,1,1.5,121.58,133.33,146.5,119,174,52,51,53
SuperSport Park,Rajasthan Royals,10,5,7.333333333,3,2,2.666666667,114.8,91.07,126.6666667,107,147,34,31,38
SuperSport Park,Royal Challengers Bangalore,6,3,4.333333333,2,0,1,121.89,93.91,150.3333333,105,176,36,29,46
"Vidarbha Cricket Association Stadium, Jamtha",Chennai Super Kings,4,4,4,2,2,2,112.2,144.74,138,138,138,55,55,55
"Vidarbha Cricket Association Stadium, Jamtha",Deccan Chargers,10,8,9.333333333,2,1,1.333333333,120.49,105.98,149,139,157,41.33333333,35,52
"Vidarbha Cricket Association Stadium, Jamtha",Rajasthan Royals,10,10,10,2,2,2,129.27,129.73,159,159,159,48,48,48
"Vidarbha Cricket Association Stadium, Jamtha",Royal Challengers Bangalore,6,6,6,3,3,3,110.4,100,138,138,138,38,38,38
"Wankhede Stadium, Mumbai",Chennai Super Kings,8,1,5.333333333,4,0,1.266666667,133.76,119.68,158.7333333,79,202,45,25,100
"Wankhede Stadium, Mumbai",Deccan Chargers,8,5,6.5,3,2,2.5,99.58,97.22,117.5,100,135,35,32,38
"Wankhede Stadium, Mumbai",Delhi Capitals,10,4,7.4,4,0,1.6,129.96,111.26,152.7,87,213,41.5,23,65
"Wankhede Stadium, Mumbai",Gujarat Lions,8,4,6,2,1,1.5,129.2,117.33,161.5,147,176,44,42,46
"Wankhede Stadium, Mumbai",Kochi Tuskers Kerala,2,2,2,0,0,0,152.07,131.58,184,184,184,50,50,50
"Wankhede Stadium, Mumbai",Kolkata Knight Riders,10,1,4.777777778,2,0,0.666666667,117.9,113.2,142,67,178,42.88888889,25,59
"Wankhede Stadium, Mumbai",Mumbai Indians,10,0,6.25,5,0,1.558823529,135.02,123.2,163.0298507,68,223,46.52238806,17,84
"Wankhede Stadium, Mumbai",Pune Warriors,9,3,5,3,0,1.333333333,109.27,91.96,129.6666667,118,142,34.33333333,30,40
"Wankhede Stadium, Mumbai",Punjab Kings,10,1,5.909090909,3,0,1.363636364,142.48,133.82,177.4545455,112,230,49.63636364,24,71
"Wankhede Stadium, Mumbai",Rajasthan Royals,10,5,6.25,3,0,1.375,147.69,128.52,171.875,134,192,47.875,29,59
"Wankhede Stadium, Mumbai",Rising Pune Supergiant,9,8,8.333333333,4,1,2.666666667,132.15,124.32,149.3333333,126,162,46,33,57
"Wankhede Stadium, Mumbai",Royal Challengers Bangalore,7,4,5.7,3,0,1.4,138.12,123.12,169.2,136,235,45.8,35,64
"Wankhede Stadium, Mumbai",Sunrisers Hyderabad,10,0,5.375,3,0,1.5,123.48,129.21,154,118,178,49.28571429,34,67
