venue,bowling_team,strikerate_20,avg_runs_20,avg_runs_6,min_runs_6,max_runs_6
Sheikh Zayed Stadium,Chennai Super Kings,98.99874999999999,17.15625,10.291666666666666,9.791666666666666,10.791666666666666
Sheikh Zayed Stadium,Delhi Capitals,118.65261904761904,20.88095238095238,12.083333333333334,11.38888888888889,12.777777777777779
Sheikh Zayed Stadium,Kolkata Knight Riders,101.69873015873017,17.37830687825397,14.339285714285714,12.071428571428571,16.607142857142858
Sheikh Zayed Stadium,Mumbai Indians,107.95416666666667,20.033333333333335,10.913793103448276,10.448275862068966,11.379310344827585
Sheikh Zayed Stadium,Punjab Kings,121.5457142857143,25.84285714285714,13.236842105263158,13.105263157894736,13.368421052631579
Sheikh Zayed Stadium,Rajasthan Royals,96.23893617021275,18.574468085106382,10.901234567888888,10.11111111111111,11.777777777777779
Sheikh Zayed Stadium,Royal Challengers Bangalore,101.9623076923077,17.525641025641026,8.521739130434783,8.347826086956522,8.695652173913043
Sheikh Zayed Stadium,Sunrisers Hyderabad,110.25939393939395,17.984848484848484,11.416666666666666,11.055555555555555,11.777777777777779
St George's Park,Chennai Super Kings,69.29058823529412,13.176470588235293,12.714285714285714,12.714285714285714,12.714285714285714
St George's Park,Deccan Chargers,75.50666666666667,15.0,5.6,5.6,5.6
St George's Park,Delhi Capitals,97.42,17.25,10.5,10.5,10.5
St George's Park,Kolkata Knight Riders,117.24499999999999,23.0,16.833333333333332,16.833333333333332,16.833333333333332
St George's Park,Mumbai Indians,82.5025,14.291666666666666,9.416666666666666,9.416666666666666,9.416666666666666
St George's Park,Punjab Kings,119.19800000000001,29.2,8.666666666666666,8.666666666666666,8.666666666666666
St George's Park,Rajasthan Royals,89.98,22.333333333333332,12.666666666666666,12.666666666666666,12.666666666666666
St George's Park,Royal Challengers Bangalore,118.76312500000003,28.875,16.444444444444443,16.444444444444443,16.444444444444443
Subrata Roy Sahara Stadium,Chennai Super Kings,84.61214285714286,15.892857142857142,10.75,10.75,10.75
Subrata Roy Sahara Stadium,Deccan Chargers,123.02777777777777,16.666666666666668,10.25,10.25,10.25
Subrata Roy Sahara Stadium,Delhi Capitals,132.2413333333333,25.266666666666666,12.285714285714286,10.0,14.571428571428571
Subrata Roy Sahara Stadium,Kolkata Knight Riders,84.52999999999999,10.660714285714286,9.3,8.7,9.9
Subrata Roy Sahara Stadium,Mumbai Indians,77.93666666666667,13.366666666666667,9.416666666666666,8.833333333333334,10.0
Subrata Roy Sahara Stadium,Pune Warriors,110.06590361445785,19.228915662650603,11.705128205128204,9.692307692307692,13.717948717948717
Subrata Roy Sahara Stadium,Punjab Kings,99.88214285714287,13.535714285714286,7.666666666666667,6.0,9.333333333333334
Subrata Roy Sahara Stadium,Rajasthan Royals,104.6809090909091,20.772727272727273,14.8,11.6,18.0
Subrata Roy Sahara Stadium,Royal Challengers Bangalore,93.3164705882353,12.205882352941176,9.928571428571429,9.428571428571429,10.428571428571429
Subrata Roy Sahara Stadium,Sunrisers Hyderabad,67.4218181818182,9.818181818181818,10.25,10.25,10.25
SuperSport Park,Chennai Super Kings,111.275,23.5,13.9,13.9,13.9
SuperSport Park,Deccan Chargers,90.28076923076924,16.73076923076923,9.75,8.416666666666666,11.083333333333334
SuperSport Park,Delhi Capitals,93.47769230769231,17.96153846153846,8.923076923076923,5.923076923076923,11.923076923076923
SuperSport Park,Kolkata Knight Riders,128.5218181818182,30.454545454545453,22.0,22.0,22.0
SuperSport Park,Mumbai Indians,95.2257692307692,15.153846153846153,11.5,11.5,11.5
SuperSport Park,Punjab Kings,104.15444444444444,32.77777777777778,13.714285714285714,13.714285714285714,13.714285714285714
SuperSport Park,Rajasthan Royals,100.46884615384614,15.26923076923077,8.23076923076923,8.23076923076923,8.23076923076923
SuperSport Park,Royal Challengers Bangalore,114.36736842105263,21.736842105263158,13.88888888888889,13.88888888888889,13.88888888888889
"Vidarbha Cricket Association Stadium, Jamtha",Chennai Super Kings,104.89833333333333,21.833333333333332,8.25,8.25,8.25
"Vidarbha Cricket Association Stadium, Jamtha",Deccan Chargers,85.6241935483871,12.96774193548387,12.9,12.9,12.9
"Vidarbha Cricket Association Stadium, Jamtha",Rajasthan Royals,83.06333333333333,16.333333333333332,11.75,11.75,11.75
"Vidarbha Cricket Association Stadium, Jamtha",Royal Challengers Bangalore,93.21875,17.75,6.0,6.0,6.0
"Wankhede Stadium, Mumbai",Chennai Super Kings,106.66682539682539,21.07936507936508,12.701515151515153,10.787878787878787,14.606060606060606
"Wankhede Stadium, Mumbai",Deccan Chargers,67.745,11.583333333333334,3.7142857142857144,3.0,4.428571428571429
"Wankhede Stadium, Mumbai",Delhi Capitals,105.36547169811321,17.27704402509434,14.335999999999999,12.48,16.16
"Wankhede Stadium, Mumbai",Gujarat Lions,121.527,21.15,11.9,10.6,13.2
"Wankhede Stadium, Mumbai",Kochi Tuskers Kerala,118.67,55.0,17.0,17.0,17.0
"Wankhede Stadium, Mumbai",Kolkata Knight Riders,120.72925925925928,22.65608465566667,20.00555555533333,16.4,23.2
"Wankhede Stadium, Mumbai",Mumbai Indians,99.96206278026901,14.97406576979372,10.329520697264707,6.46078431372549,14.911764705882353
"Wankhede Stadium, Mumbai",Pune Warriors,82.62928571428571,14.797619047857143,8.857142857142858,6.142857142857143,11.571428571428571
"Wankhede Stadium, Mumbai",Punjab Kings,117.76117647058827,18.36181139117647,14.385416666541667,11.708333333333334,17.208333333333332
"Wankhede Stadium, Mumbai",Rajasthan Royals,115.28085714285714,20.01741496571429,13.272727272727273,12.636363636363637,14.0
"Wankhede Stadium, Mumbai",Rising Pune Supergiant,111.288125,12.729166666687501,7.4375,5.125,9.75
"Wankhede Stadium, Mumbai",Royal Challengers Bangalore,128.0584615384616,22.612759462641026,12.932,11.6,14.32
"Wankhede Stadium, Mumbai",Sunrisers Hyderabad,105.36843749999997,18.75781249990625,9.142857142857142,7.190476190476191,11.380952380952381
