venue,innings,batting_team,strikerate_20,avg_runs_20,avg_runs_6,min_runs_6,max_runs_6
Saurashtra Cricket Association Stadium,1,Gujarat Lions,118.95,148.5,44.25,32,51
Saurashtra Cricket Association Stadium,1,Punjab Kings,136.95,166.5,52.5,48,57
Saurashtra Cricket Association Stadium,1,Rising Pune Supergiant,134.07,163.5,59,56,62
Saurashtra Cricket Association Stadium,1,Royal Challengers Bangalore,157.73,193,47.5,45,50
Saurashtra Cricket Association Stadium,2,Delhi Capitals,138.49,147,59,59,59
Saurashtra Cricket Association Stadium,2,Gujarat Lions,131.78,158.3333333,53.66666667,35,65
Saurashtra Cricket Association Stadium,2,Kolkata Knight Riders,176.02,169,67,67,67
Saurashtra Cricket Association Stadium,2,Mumbai Indians,125.84,152,61,61,61
Saurashtra Cricket Association Stadium,2,Sunrisers Hyderabad,135.06,127,56,56,56
Saurashtra Cricket Association Stadium,3,Mumbai Indians,220,11,11,11,11
Saurashtra Cricket Association Stadium,4,Gujarat Lions,25,2,2,2,2
Sawai Mansingh Stadium,1,Chennai Super Kings,118.16,146.75,42,32,52
Sawai Mansingh Stadium,1,Deccan Chargers,127.91,158.5,48.5,48,49
Sawai Mansingh Stadium,1,Delhi Capitals,117.05,144.6666667,36,26,43
Sawai Mansingh Stadium,1,Kochi Tuskers Kerala,81.17,100,26,26,26
Sawai Mansingh Stadium,1,Mumbai Indians,111.2,139,36.2,26,43
Sawai Mansingh Stadium,1,Pune Warriors,122.42,152.5,51.5,49,54
Sawai Mansingh Stadium,1,Punjab Kings,118.88,147,40,29,54
Sawai Mansingh Stadium,1,Rajasthan Royals,120.96,151.2,41.55,22,62
Sawai Mansingh Stadium,1,Royal Challengers Bangalore,130.54,161.3333333,43.66666667,35,51
Sawai Mansingh Stadium,1,Sunrisers Hyderabad,117.12,144.6666667,38.66666667,28,49
Sawai Mansingh Stadium,2,Chennai Super Kings,107.48,130,27.5,24,31
Sawai Mansingh Stadium,2,Delhi Capitals,155.07,128,57.66666667,57,59
Sawai Mansingh Stadium,2,Kolkata Knight Riders,123.1,138.8333333,46.5,24,63
Sawai Mansingh Stadium,2,Mumbai Indians,99.36,115,30.5,21,40
Sawai Mansingh Stadium,2,Pune Warriors,99.22,121,32,32,32
Sawai Mansingh Stadium,2,Punjab Kings,118.9,145,37,32,42
Sawai Mansingh Stadium,2,Rajasthan Royals,120.72,142.6666667,42.55555556,14,65
Sawai Mansingh Stadium,2,Royal Challengers Bangalore,121.89,133.75,49,20,63
Shaheed Veer Narayan Singh International Stadium,1,Chennai Super Kings,93.19,112,16,16,16
Shaheed Veer Narayan Singh International Stadium,1,Delhi Capitals,111.89,141,34.5,28,41
Shaheed Veer Narayan Singh International Stadium,1,Kolkata Knight Riders,103.2,129,35,35,35
Shaheed Veer Narayan Singh International Stadium,1,Sunrisers Hyderabad,128.74,157,42.5,39,46
Shaheed Veer Narayan Singh International Stadium,2,Delhi Capitals,122.1,138.75,34.5,28,48
Shaheed Veer Narayan Singh International Stadium,2,Pune Warriors,116.16,143,40,40,40
Shaheed Veer Narayan Singh International Stadium,2,Royal Challengers Bangalore,116.12,129,44,44,44
Sharjah Cricket Stadium,1,Chennai Super Kings,111.15,138.5,29.5,21,38
Sharjah Cricket Stadium,1,Delhi Capitals,142.19,177,44.66666667,29,57
Sharjah Cricket Stadium,1,Kolkata Knight Riders,115.37,143,47,41,53
Sharjah Cricket Stadium,1,Mumbai Indians,126.43,155.3333333,42.33333333,33,48
Sharjah Cricket Stadium,1,Punjab Kings,158.22,198.5,48.5,42,55
Sharjah Cricket Stadium,1,Rajasthan Royals,156.27,196,52.5,52,53
Sharjah Cricket Stadium,1,Royal Challengers Bangalore,121.34,151,41.33333333,28,50
Sharjah Cricket Stadium,1,Sunrisers Hyderabad,104.71,129,30,30,30
Sharjah Cricket Stadium,2,Chennai Super Kings,139.33,168.5,47.5,44,51
Sharjah Cricket Stadium,2,Delhi Capitals,125.79,149,31.5,23,40
Sharjah Cricket Stadium,2,Kolkata Knight Riders,121.2,151.5,46.5,40,53
Sharjah Cricket Stadium,2,Mumbai Indians,154.08,114,52,52,52
Sharjah Cricket Stadium,2,Punjab Kings,139.21,165.3333333,42,35,55
Sharjah Cricket Stadium,2,Rajasthan Royals,138.86,173,51.5,39,64
Sharjah Cricket Stadium,2,Royal Challengers Bangalore,124.08,141,48,47,49
Sharjah Cricket Stadium,2,Sunrisers Hyderabad,117.75,132.5,50.5,41,54
Sheikh Zayed Stadium,1,Chennai Super Kings,129.55,160.6666667,45,32,60
Sheikh Zayed Stadium,1,Delhi Capitals,135.2,169,53.5,44,63
Sheikh Zayed Stadium,1,Kolkata Knight Riders,120.63,148,32.42857143,14,48
Sheikh Zayed Stadium,1,Mumbai Indians,140.87,177.6,50,39,57
Sheikh Zayed Stadium,1,Punjab Kings,121.84,150.6666667,49.33333333,47,53
Sheikh Zayed Stadium,1,Rajasthan Royals,121.82,149,39,38,40
Sheikh Zayed Stadium,1,Royal Challengers Bangalore,109.38,125.5,36,20,54
Sheikh Zayed Stadium,1,Sunrisers Hyderabad,110.16,136,36.33333333,33,40
Sheikh Zayed Stadium,2,Chennai Super Kings,127.4,151.6666667,45,35,52
Sheikh Zayed Stadium,2,Delhi Capitals,107.88,123.75,35.25,24,51
Sheikh Zayed Stadium,2,Kolkata Knight Riders,108.99,129.75,33.75,23,50
Sheikh Zayed Stadium,2,Mumbai Indians,125.71,145.25,41.25,32,46
Sheikh Zayed Stadium,2,Punjab Kings,137.11,165.3333333,49.33333333,40,61
Sheikh Zayed Stadium,2,Rajasthan Royals,127.93,136.1666667,39.33333333,26,65
Sheikh Zayed Stadium,2,Royal Challengers Bangalore,117.5,117.5,45,40,50
Sheikh Zayed Stadium,2,Sunrisers Hyderabad,119.07,147,47.33333333,39,57
Sheikh Zayed Stadium,3,Kolkata Knight Riders,166.68,10,10,10,10
Sheikh Zayed Stadium,3,Sunrisers Hyderabad,66.67,2,2,2,2
Sheikh Zayed Stadium,4,Kolkata Knight Riders,25,1,1,1,1
Sheikh Zayed Stadium,4,Rajasthan Royals,183.34,11,11,11,11
St George's Park,1,Chennai Super Kings,134.13,166,66,66,66
St George's Park,1,Deccan Chargers,108.24,134,38,38,38
St George's Park,1,Kolkata Knight Riders,118.59,146,26,26,26
St George's Park,1,Mumbai Indians,126.36,156.6666667,46.66666667,40,53
St George's Park,1,Royal Challengers Bangalore,109.33,138,42,42,42
St George's Park,2,Chennai Super Kings,104.04,125,34,34,34
St George's Park,2,Delhi Capitals,121.51,146,42,42,42
St George's Park,2,Kolkata Knight Riders,95.72,91,43,43,43
St George's Park,2,Punjab Kings,114.05,144,48,48,48
St George's Park,2,Rajasthan Royals,110.7,135,28,28,28
St George's Park,2,Royal Challengers Bangalore,93.59,104.5,39,36,42
Subrata Roy Sahara Stadium,1,Chennai Super Kings,126.34,154.5,35.5,28,43
Subrata Roy Sahara Stadium,1,Deccan Chargers,136.12,166,45,45,45
Subrata Roy Sahara Stadium,1,Kolkata Knight Riders,116.09,142.6666667,40.33333333,27,48
Subrata Roy Sahara Stadium,1,Mumbai Indians,88.46,109,40,40,40
Subrata Roy Sahara Stadium,1,Pune Warriors,107.77,130.1666667,31.5,23,38
Subrata Roy Sahara Stadium,1,Rajasthan Royals,112.03,138,42,42,42
Subrata Roy Sahara Stadium,1,Royal Challengers Bangalore,136.37,169.5,44.5,28,61
Subrata Roy Sahara Stadium,1,Sunrisers Hyderabad,91.2,114,23,23,23
Subrata Roy Sahara Stadium,2,Delhi Capitals,112.06,129.6666667,44.66666667,35,59
Subrata Roy Sahara Stadium,2,Mumbai Indians,96.46,112,34,34,34
Subrata Roy Sahara Stadium,2,Pune Warriors,103.6,127.7,42.7,32,60
Subrata Roy Sahara Stadium,2,Punjab Kings,114.7,115,36.5,18,55
Subrata Roy Sahara Stadium,2,Rajasthan Royals,128.52,126,49,49,49
SuperSport Park,1,Chennai Super Kings,140.5,168.6666667,47.33333333,40,56
SuperSport Park,1,Deccan Chargers,110.11,136.5,34,32,36
SuperSport Park,1,Delhi Capitals,113.34,140.5,44,41,47
SuperSport Park,1,Kolkata Knight Riders,132.49,164,38,38,38
SuperSport Park,1,Mumbai Indians,107.47,141,23,23,23
SuperSport Park,1,Punjab Kings,77.77,101,46,46,46
SuperSport Park,1,Royal Challengers Bangalore,109.25,134,29.5,26,33
SuperSport Park,2,Deccan Chargers,123.06,146.5,67.5,56,79
SuperSport Park,2,Delhi Capitals,127.95,147.5,49,38,60
SuperSport Park,2,Kolkata Knight Riders,152.25,184,55,55,55
SuperSport Park,2,Mumbai Indians,105.98,119.5,39.5,39,40
SuperSport Park,2,Punjab Kings,151.28,168,51,51,51
SuperSport Park,2,Rajasthan Royals,108.46,120,31.33333333,30,33
SuperSport Park,2,Royal Challengers Bangalore,134.87,167,42,42,42
Vidarbha Cricket Association Stadium,1,Chennai Super Kings,105.57,130,53,53,53
Vidarbha Cricket Association Stadium,1,Deccan Chargers,114.7,142,30,30,30
Vidarbha Cricket Association Stadium,1,Rajasthan Royals,119.42,147,43,43,43
Vidarbha Cricket Association Stadium,2,Deccan Chargers,112.21,139,40,33,47
Vidarbha Cricket Association Stadium,2,Royal Challengers Bangalore,100,125,33,33,33
Wankhede Stadium,1,Chennai Super Kings,130.1,162,36,28,50
Wankhede Stadium,1,Deccan Chargers,94.1,111.5,33.5,31,36
Wankhede Stadium,1,Delhi Capitals,145,177.5,42.5,42,43
Wankhede Stadium,1,Gujarat Lions,130.71,165,44,44,44
Wankhede Stadium,1,Kolkata Knight Riders,109.78,131.8333333,38.83333333,22,58
Wankhede Stadium,1,Mumbai Indians,126.25,159.6486486,40.91891892,20,78
Wankhede Stadium,1,Pune Warriors,97.64,113.5,24.5,24,25
Wankhede Stadium,1,Punjab Kings,139.99,176.5714286,49.71428571,32,68
Wankhede Stadium,1,Rajasthan Royals,151.61,186,45,33,57
Wankhede Stadium,1,Rising Pune Supergiant,125.47,155.5,38.5,31,46
Wankhede Stadium,1,Royal Challengers Bangalore,139.86,173.4,42.6,37,51
Wankhede Stadium,1,Sunrisers Hyderabad,115.84,144.8,41.6,33,48
Wankhede Stadium,2,Chennai Super Kings,123.66,146.25,44.25,21,94
Wankhede Stadium,2,Delhi Capitals,120.04,138.125,38.5,21,65
Wankhede Stadium,2,Gujarat Lions,109.86,136,40,40,40
Wankhede Stadium,2,Kochi Tuskers Kerala,143.17,173,45,45,45
Wankhede Stadium,2,Kolkata Knight Riders,115.64,137.6666667,42.33333333,37,48
Wankhede Stadium,2,Mumbai Indians,130.78,147.5666667,44.9,15,70
Wankhede Stadium,2,Pune Warriors,110.67,137,37,37,37
Wankhede Stadium,2,Punjab Kings,123.87,153.25,44.5,22,56
Wankhede Stadium,2,Rajasthan Royals,138.81,157.6666667,45.5,27,58
Wankhede Stadium,2,Rising Pune Supergiant,131.58,121,56,56,56
Wankhede Stadium,2,Royal Challengers Bangalore,123.47,148.2,43.2,30,61
Wankhede Stadium,2,Sunrisers Hyderabad,118.93,145.5,54.5,51,58
Wankhede Stadium,3,Sunrisers Hyderabad,200,8,8,8,8
Wankhede Stadium,4,Mumbai Indians,300,9,9,9,9
