venue,innings,bowling_team,strikerate_20,avg_runs_20,min_runs_20,max_runs_20,avg_wickets_20,min_wickets_20,max_wickets_20,avg_runs_6,min_runs_6,max_runs_6,avg_wickets_6,min_wickets_6,max_wickets_6
M.Chinnaswamy Stadium,1,Sunrisers Hyderabad,164.0700000000001,203.66666666666666,166,227,6.666666666666667,4,10,46.666666666666664,44,49,1.3333333333333333,1,2
M.Chinnaswamy Stadium,2,Chennai Super Kings,123.46000000000018,149.25,129,165,7.25,2,10,45.25,38,54,1.25,1,2
M.Chinnaswamy Stadium,2,Deccan Chargers,157.9399999999998,185.0,185,185,5.0,5,5,46.0,46,46,0.0,0,0
M.Chinnaswamy Stadium,2,Delhi Capitals,135.34000000000017,124.0,2,176,5.0,0,9,34.75,2,48,1.0,0,2
M.Chinnaswamy Stadium,2,Gujarat Lions,138.33000000000007,159.0,159,159,6.0,6,6,31.0,31,31,5.0,5,5
M.Chinnaswamy Stadium,2,Kochi Tuskers Kerala,156.1599999999999,128.0,128,128,1.0,1,1,79.0,79,79,1.0,1,1
M.Chinnaswamy Stadium,2,Kolkata Knight Riders,126.55999999999999,122.28571428571429,82,162,5.285714285714286,2,10,42.857142857142854,20,65,2.2857142857142856,1,4
M.Chinnaswamy Stadium,2,Mumbai Indians,133.03000000000003,168.66666666666666,134,191,7.0,5,9,42.333333333333336,33,60,1.3333333333333333,1,2
M.Chinnaswamy Stadium,2,Pune Warriors,150.24000000000012,186.0,186,186,4.0,4,4,42.0,42,42,2.0,2,2
M.Chinnaswamy Stadium,2,Punjab Kings,142.2300000000002,169.6,119,204,6.8,2,10,48.2,34,61,1.8,0,3
M.Chinnaswamy Stadium,2,Rajasthan Royals,127.66000000000003,137.5,93,198,4.75,0,10,56.25,48,64,0.75,0,2
M.Chinnaswamy Stadium,2,Rising Pune Supergiant,135.5899999999998,164.5,134,195,6.0,3,9,44.0,42,46,1.0,0,2
M.Chinnaswamy Stadium,2,Royal Challengers Bangalore,133.09,152.3170731707317,41,207,5.2926829268292686,1,10,47.4390243902439,21,105,1.6585365853658536,0,5
M.Chinnaswamy Stadium,2,Sunrisers Hyderabad,144.4300000000001,149.2,48,200,5.0,3,7,47.8,36,59,1.8,0,3
M.Chinnaswamy Stadium,3,Delhi Capitals,250.01,15.0,15,15,0.0,0,0,15.0,15,15,0.0,0,0
M.Chinnaswamy Stadium,4,Royal Challengers Bangalore,183.34000000000003,11.0,11,11,2.0,2,2,11.0,11,11,2.0,2,2
MA Chidambaram Stadium,1,Chennai Super Kings,128.79000000000005,154.72727272727272,70,211,6.181818181818182,3,10,44.36363636363637,22,67,1.5909090909090908,0,4
MA Chidambaram Stadium,1,Deccan Chargers,126.63,156.33333333333334,144,165,6.0,5,7,41.333333333333336,34,56,1.6666666666666667,1,3
MA Chidambaram Stadium,1,Delhi Capitals,137.03,168.0,112,222,5.571428571428571,4,9,44.714285714285715,27,59,1.2857142857142858,0,3
MA Chidambaram Stadium,1,Kochi Tuskers Kerala,124.63999999999987,152.0,152,152,5.0,5,5,41.0,41,41,2.0,2,2
MA Chidambaram Stadium,1,Kolkata Knight Riders,131.5,163.2,134,200,4.2,3,6,52.4,43,67,0.8,0,2
MA Chidambaram Stadium,1,Mumbai Indians,125.85000000000005,159.83333333333334,112,208,5.333333333333333,4,10,46.833333333333336,32,68,1.5,0,3
MA Chidambaram Stadium,1,Pune Warriors,125.45999999999987,153.0,142,164,5.5,5,6,43.5,42,45,0.0,0,0
MA Chidambaram Stadium,1,Punjab Kings,142.9199999999999,179.75,160,192,3.5,3,4,49.25,36,54,1.0,0,2
MA Chidambaram Stadium,1,Rajasthan Royals,156.06,192.66666666666666,157,246,5.0,5,5,43.666666666666664,29,66,2.0,1,3
MA Chidambaram Stadium,1,Royal Challengers Bangalore,140.6199999999999,173.75,148,205,7.0,5,9,44.75,37,56,0.75,0,2
MA Chidambaram Stadium,1,Sunrisers Hyderabad,157.82000000000005,198.0,187,209,5.0,4,6,49.5,49,50,0.0,0,0
MA Chidambaram Stadium,2,Chennai Super Kings,117.58,148.94117647058823,95,223,6.647058823529412,2,10,47.8235294117647,33,64,1.588235294117647,0,4
MA Chidambaram Stadium,2,Deccan Chargers,129.14000000000007,159.0,159,159,9.0,9,9,34.0,34,34,4.0,4,4
MA Chidambaram Stadium,2,Delhi Capitals,123.76999999999998,115.0,115,115,1.0,1,1,45.0,45,45,0.0,0,0
MA Chidambaram Stadium,2,Kolkata Knight Riders,142.81999999999994,157.6,111,205,3.0,1,5,52.4,35,75,1.2,0,2
MA Chidambaram Stadium,2,Mumbai Indians,111.45000000000002,136.0,109,160,9.0,8,10,40.666666666666664,36,46,2.3333333333333335,2,3
MA Chidambaram Stadium,2,Pune Warriors,110.69999999999987,135.0,135,135,8.0,8,8,38.0,38,38,2.0,2,2
MA Chidambaram Stadium,2,Punjab Kings,113.69999999999986,142.5,136,149,7.5,7,8,45.0,42,48,0.5,0,1
MA Chidambaram Stadium,2,Rajasthan Royals,142.01000000000008,170.75,147,201,4.25,2,7,52.75,43,65,0.75,0,1
MA Chidambaram Stadium,2,Royal Challengers Bangalore,119.54000000000008,143.5,71,208,5.833333333333333,3,8,41.833333333333336,16,56,0.8333333333333334,0,2
MA Chidambaram Stadium,2,Sunrisers Hyderabad,137.75999999999985,168.0,160,176,4.5,4,5,53.5,49,58,0.5,0,1
MA Chidambaram Stadium,3,Punjab Kings,180.0,9.0,9,9,2.0,2,2,9.0,9,9,2.0,2,2
MA Chidambaram Stadium,4,Chennai Super Kings,250.0,10.0,10,10,1.0,1,1,10.0,10,10,1.0,1,1
Maharashtra Cricket Association Stadium,1,Chennai Super Kings,123.03000000000007,153.0,127,179,7.666666666666667,4,10,35.0,29,47,1.6666666666666667,1,3
Maharashtra Cricket Association Stadium,1,Delhi Capitals,150.3999999999999,188.0,165,211,5.5,4,7,48.5,41,56,0.5,0,1
Maharashtra Cricket Association Stadium,1,Gujarat Lions,155.9999999999999,195.0,195,195,3.0,3,3,48.0,48,48,1.0,1,1
Maharashtra Cricket Association Stadium,1,Kolkata Knight Riders,134.77000000000007,165.66666666666666,155,182,6.333333333333333,5,9,45.333333333333336,31,57,1.3333333333333333,0,3
Maharashtra Cricket Association Stadium,1,Mumbai Indians,130.82999999999987,164.0,159,169,5.0,5,5,52.5,51,54,1.0,1,1
Maharashtra Cricket Association Stadium,1,Punjab Kings,126.44000000000005,162.0,162,162,7.0,7,7,35.0,35,35,3.0,3,3
Maharashtra Cricket Association Stadium,1,Rajasthan Royals,153.05000000000007,192.0,180,204,4.5,4,5,55.0,41,69,1.0,1,1
Maharashtra Cricket Association Stadium,1,Rising Pune Supergiant,136.5500000000001,164.0,73,205,6.333333333333333,3,10,50.5,32,62,1.5,0,5
Maharashtra Cricket Association Stadium,1,Royal Challengers Bangalore,127.50000000000007,157.0,157,157,3.0,3,3,43.0,43,43,1.0,1,1
Maharashtra Cricket Association Stadium,2,Chennai Super Kings,137.77000000000015,169.33333333333334,140,198,5.666666666666667,2,10,48.0,35,59,1.6666666666666667,0,3
Maharashtra Cricket Association Stadium,2,Delhi Capitals,106.91999999999993,108.0,108,108,10.0,10,10,50.0,50,50,3.0,3,3
Maharashtra Cricket Association Stadium,2,Gujarat Lions,135.66000000000003,167.0,167,167,5.0,5,5,43.0,43,43,4.0,4,4
Maharashtra Cricket Association Stadium,2,Mumbai Indians,153.33999999999975,187.0,187,187,3.0,3,3,59.0,59,59,1.0,1,1
Maharashtra Cricket Association Stadium,2,Punjab Kings,130.68,141.25,78,169,4.25,1,6,44.0,33,53,1.75,1,3
Maharashtra Cricket Association Stadium,2,Rajasthan Royals,107.1500000000001,136.0,136,136,8.0,8,8,51.0,51,51,3.0,3,3
Maharashtra Cricket Association Stadium,2,Rising Pune Supergiant,134.15000000000018,159.8,96,196,5.8,2,9,52.4,39,72,1.2,0,2
Maharashtra Cricket Association Stadium,2,Royal Challengers Bangalore,114.99000000000007,136.33333333333334,109,172,7.666666666666667,4,10,39.333333333333336,36,42,2.0,1,3
Maharashtra Cricket Association Stadium,2,Sunrisers Hyderabad,151.56000000000012,179.5,179,180,3.0,2,4,54.0,53,55,0.5,0,1
Nehru Stadium,1,Kochi Tuskers Kerala,117.30000000000004,139.0,129,157,6.0,4,7,32.0,20,42,2.0,1,3
Nehru Stadium,1,Kolkata Knight Riders,124.79999999999987,156.0,156,156,5.0,5,5,35.0,35,35,2.0,2,2
Nehru Stadium,1,Royal Challengers Bangalore,130.09000000000012,161.0,161,161,5.0,5,5,61.0,61,61,0.0,0,0
Nehru Stadium,2,Chennai Super Kings,146.8400000000001,135.0,135,135,3.0,3,3,49.0,49,49,1.0,1,1
Nehru Stadium,2,Deccan Chargers,71.77999999999997,74.0,74,74,10.0,10,10,29.0,29,29,6.0,6,6
Nehru Stadium,2,Delhi Capitals,104.51,119.0,119,119,10.0,10,10,37.0,37,37,3.0,3,3
Nehru Stadium,2,Kochi Tuskers Kerala,123.77999999999983,150.5,139,162,5.5,4,7,45.5,43,48,1.0,0,2
New Wanderers Stadium,1,Deccan Chargers,117.59999999999988,147.0,134,160,6.0,5,7,35.0,31,39,2.0,1,3
New Wanderers Stadium,1,Delhi Capitals,114.07999999999993,143.0,123,163,9.0,8,10,45.0,37,53,2.5,2,3
New Wanderers Stadium,1,Royal Challengers Bangalore,114.99999999999984,143.0,134,149,5.5,4,7,36.25,25,52,2.0,0,3
New Wanderers Stadium,2,Chennai Super Kings,124.1700000000001,147.0,145,149,6.0,4,8,54.0,49,59,2.0,2,2
New Wanderers Stadium,2,Deccan Chargers,113.40999999999995,137.0,137,137,9.0,9,9,36.0,36,36,1.0,1,1
New Wanderers Stadium,2,Delhi Capitals,116.22999999999999,135.0,135,135,3.0,3,3,27.0,27,27,1.0,1,1
New Wanderers Stadium,2,Kolkata Knight Riders,125.20999999999995,145.5,125,166,3.5,3,4,48.5,47,50,0.0,0,0
New Wanderers Stadium,2,Mumbai Indians,129.19000000000003,150.0,150,150,1.0,1,1,51.0,51,51,1.0,1,1
New Wanderers Stadium,2,Punjab Kings,107.38000000000008,133.0,133,133,8.0,8,8,46.0,46,46,2.0,2,2
Newlands,1,Chennai Super Kings,136.64,165.0,165,165,7.0,7,7,40.0,40,40,1.0,1,1
Newlands,1,Deccan Chargers,84.8400000000001,101.0,101,101,10.0,10,10,21.0,21,21,3.0,3,3
Newlands,1,Delhi Capitals,136.90999999999988,104.0,104,104,7.0,7,7,67.0,67,67,1.0,1,1
Newlands,1,Kolkata Knight Riders,118.81000000000024,150.0,150,150,6.0,6,6,54.0,54,54,2.0,2,2
Newlands,1,Rajasthan Royals,108.7999999999999,136.0,133,139,7.0,6,8,33.5,29,38,2.5,2,3
Newlands,1,Royal Challengers Bangalore,152.27000000000004,184.0,184,184,6.0,6,6,62.0,62,62,1.0,1,1
Newlands,2,Deccan Chargers,126.76000000000013,160.0,160,160,8.0,8,8,31.0,31,31,2.0,2,2
Newlands,2,Kolkata Knight Riders,130.0,104.0,104,104,2.0,2,2,37.0,37,37,2.0,2,2
Newlands,2,Mumbai Indians,118.54000000000006,146.0,146,146,7.0,7,7,40.0,40,40,2.0,2,2
Newlands,2,Punjab Kings,108.48000000000002,85.0,58,112,3.5,0,7,45.0,32,58,2.0,0,4
Newlands,2,Rajasthan Royals,115.48999999999997,150.0,150,150,8.0,8,8,38.0,38,38,1.0,1,1
Newlands,2,Royal Challengers Bangalore,58.58,58.0,58,58,10.0,10,10,14.0,14,14,2.0,2,2
Newlands,3,Rajasthan Royals,214.28999999999996,15.0,15,15,1.0,1,1,15.0,15,15,1.0,1,1
Newlands,4,Kolkata Knight Riders,450.0,18.0,18,18,0.0,0,0,18.0,18,18,0.0,0,0
OUTsurance Oval,1,Punjab Kings,94.52000000000002,120.0,120,120,9.0,9,9,38.0,38,38,2.0,2,2
OUTsurance Oval,1,Rajasthan Royals,121.1800000000001,150.0,150,150,3.0,3,3,35.0,35,35,2.0,2,2
OUTsurance Oval,2,Delhi Capitals,103.89999999999992,129.5,123,136,6.5,4,9,30.5,24,37,2.5,2,3
"Punjab Cricket Association Stadium, Mohali",1,Chennai Super Kings,127.03000000000009,155.0,130,197,8.0,7,10,53.0,41,75,1.6666666666666667,0,3
"Punjab Cricket Association Stadium, Mohali",1,Delhi Capitals,131.89000000000004,163.0,142,181,7.666666666666667,5,9,47.666666666666664,44,54,2.0,1,3
"Punjab Cricket Association Stadium, Mohali",1,Gujarat Lions,141.16999999999993,175.0,161,189,4.5,3,6,48.0,44,52,0.5,0,1
"Punjab Cricket Association Stadium, Mohali",1,Kolkata Knight Riders,126.18000000000002,157.83333333333334,124,183,7.0,6,9,42.0,35,49,1.3333333333333333,1,2
"Punjab Cricket Association Stadium, Mohali",1,Mumbai Indians,134.65999999999988,167.25,156,182,7.25,3,10,47.75,39,60,1.0,1,1
"Punjab Cricket Association Stadium, Mohali",1,Pune Warriors,98.98999999999992,119.0,119,119,8.0,8,8,34.0,34,34,1.0,1,1
"Punjab Cricket Association Stadium, Mohali",1,Punjab Kings,135.02999999999994,166.15384615384616,67,240,6.0,3,10,46.69230769230769,25,64,1.3461538461538463,0,3
"Punjab Cricket Association Stadium, Mohali",1,Rajasthan Royals,147.93000000000004,184.4,145,221,5.2,3,7,51.4,37,77,0.8,0,1
"Punjab Cricket Association Stadium, Mohali",1,Royal Challengers Bangalore,143.29000000000008,155.75,106,181,5.25,4,6,53.5,41,72,1.75,0,4
"Punjab Cricket Association Stadium, Mohali",1,Sunrisers Hyderabad,153.0299999999998,186.0,179,193,3.5,3,4,48.0,47,49,0.5,0,1
"Punjab Cricket Association Stadium, Mohali",2,Chennai Super Kings,161.6700000000002,191.0,173,207,4.0,4,4,65.33333333333333,63,68,0.6666666666666666,0,1
"Punjab Cricket Association Stadium, Mohali",2,Deccan Chargers,152.51999999999975,186.0,178,194,5.0,4,6,59.0,44,74,1.0,0,2
"Punjab Cricket Association Stadium, Mohali",2,Delhi Capitals,138.1300000000001,129.0,68,167,3.25,0,6,56.5,48,73,1.5,0,2
"Punjab Cricket Association Stadium, Mohali",2,Kolkata Knight Riders,115.19999999999989,144.0,144,144,6.0,6,6,42.0,42,42,2.0,2,2
"Punjab Cricket Association Stadium, Mohali",2,Mumbai Indians,134.7000000000001,162.0,149,177,5.0,2,7,44.75,38,56,1.25,0,2
"Punjab Cricket Association Stadium, Mohali",2,Pune Warriors,133.26999999999995,151.0,116,186,3.0,3,3,46.5,38,55,1.5,1,2
"Punjab Cricket Association Stadium, Mohali",2,Punjab Kings,137.99999999999994,154.8,84,193,5.2,0,10,48.266666666666666,31,65,1.3666666666666667,0,4
"Punjab Cricket Association Stadium, Mohali",2,Rajasthan Royals,116.70999999999981,143.0,134,152,9.0,8,10,54.5,33,76,1.5,1,2
"Punjab Cricket Association Stadium, Mohali",2,Rising Pune Supergiant,134.30999999999995,153.0,153,153,4.0,4,4,50.0,50,50,0.0,0,0
"Punjab Cricket Association Stadium, Mohali",2,Royal Challengers Bangalore,153.77000000000004,170.66666666666666,144,194,3.0,1,4,44.333333333333336,41,50,1.0,0,2
"Punjab Cricket Association Stadium, Mohali",2,Sunrisers Hyderabad,120.33000000000015,145.5,120,181,7.75,4,9,43.5,36,59,1.75,1,3
"Rajiv Gandhi International Stadium, Uppal",1,Chennai Super Kings,131.11000000000007,162.66666666666666,147,192,7.666666666666667,7,8,49.0,26,76,1.3333333333333333,0,2
"Rajiv Gandhi International Stadium, Uppal",1,Deccan Chargers,135.70000000000002,169.83333333333334,126,204,5.333333333333333,4,8,48.333333333333336,41,57,0.8333333333333334,0,1
"Rajiv Gandhi International Stadium, Uppal",1,Delhi Capitals,135.66,168.2,142,191,5.8,4,8,38.2,25,51,1.2,0,2
"Rajiv Gandhi International Stadium, Uppal",1,Kolkata Knight Riders,132.9999999999999,166.25,142,209,6.75,3,9,54.0,36,79,1.25,0,3
"Rajiv Gandhi International Stadium, Uppal",1,Mumbai Indians,108.53999999999992,135.0,113,157,6.5,3,10,36.0,29,43,2.0,1,3
"Rajiv Gandhi International Stadium, Uppal",1,Pune Warriors,107.67999999999984,131.0,126,136,7.0,6,8,44.0,38,50,0.5,0,1
"Rajiv Gandhi International Stadium, Uppal",1,Punjab Kings,138.55999999999997,174.57142857142858,132,212,6.285714285714286,5,8,50.285714285714285,29,77,0.8571428571428571,0,3
"Rajiv Gandhi International Stadium, Uppal",1,Rajasthan Royals,131.49,162.33333333333334,136,214,7.333333333333333,5,9,41.0,21,58,2.3333333333333335,2,3
"Rajiv Gandhi International Stadium, Uppal",1,Rising Pune Supergiant,99.29999999999993,123.5,118,129,8.0,8,8,29.5,27,32,2.5,2,3
"Rajiv Gandhi International Stadium, Uppal",1,Royal Challengers Bangalore,149.24999999999994,173.125,132,231,5.75,2,10,47.25,23,68,1.125,0,3
"Rajiv Gandhi International Stadium, Uppal",1,Sunrisers Hyderabad,121.44000000000005,145.63636363636363,80,223,6.409090909090909,2,10,39.54545454545455,25,61,1.5909090909090908,0,3
"Rajiv Gandhi International Stadium, Uppal",2,Chennai Super Kings,132.09999999999994,153.66666666666666,137,178,6.0,4,8,52.333333333333336,40,68,2.0,1,3
"Rajiv Gandhi International Stadium, Uppal",2,Deccan Chargers,139.26000000000008,160.58333333333334,123,217,4.333333333333333,1,9,46.25,28,73,1.25,0,3
"Rajiv Gandhi International Stadium, Uppal",2,Delhi Capitals,110.82999999999996,120.33333333333333,81,164,5.666666666666667,3,10,47.333333333333336,40,61,0.6666666666666666,0,2
"Rajiv Gandhi International Stadium, Uppal",2,Gujarat Lions,126.42999999999994,134.5,129,140,3.0,1,5,48.5,38,59,1.5,1,2
"Rajiv Gandhi International Stadium, Uppal",2,Kolkata Knight Riders,135.71999999999989,155.75,132,181,4.75,1,7,53.25,41,72,1.25,0,3
"Rajiv Gandhi International Stadium, Uppal",2,Mumbai Indians,114.22999999999996,136.22222222222223,96,153,6.222222222222222,3,10,41.22222222222222,32,56,1.3333333333333333,0,3
"Rajiv Gandhi International Stadium, Uppal",2,Punjab Kings,120.38999999999987,139.33333333333334,127,146,6.0,5,8,46.0,33,65,1.0,0,2
"Rajiv Gandhi International Stadium, Uppal",2,Rajasthan Royals,135.29999999999995,152.0,127,201,3.6666666666666665,1,5,61.333333333333336,57,69,0.3333333333333333,0,1
"Rajiv Gandhi International Stadium, Uppal",2,Rising Pune Supergiant,111.5199999999999,136.0,136,136,9.0,9,9,47.0,47,47,2.0,2,2
"Rajiv Gandhi International Stadium, Uppal",2,Royal Challengers Bangalore,118.71999999999984,145.5,130,161,5.0,3,7,44.0,37,51,1.0,0,2
"Rajiv Gandhi International Stadium, Uppal",2,Sunrisers Hyderabad,129.04000000000005,146.63636363636363,83,211,6.0,1,10,48.04545454545455,27,86,1.1363636363636365,0,4
"Rajiv Gandhi International Stadium, Uppal",3,Royal Challengers Bangalore,285.71,20.0,20,20,0.0,0,0,20.0,20,20,0.0,0,0
"Rajiv Gandhi International Stadium, Uppal",4,Sunrisers Hyderabad,250.01,15.0,15,15,0.0,0,0,15.0,15,15,0.0,0,0
"Sardar Patel Stadium, Motera",1,Chennai Super Kings,145.1399999999998,177.0,177,177,8.0,8,8,58.0,58,58,1.0,1,1
"Sardar Patel Stadium, Motera",1,Delhi Capitals,136.79999999999995,171.0,141,201,6.0,6,6,49.5,47,52,2.0,1,3
"Sardar Patel Stadium, Motera",1,Kolkata Knight Riders,136.31999999999994,169.0,168,170,6.5,6,7,53.0,50,56,1.0,0,2
"Sardar Patel Stadium, Motera",1,Punjab Kings,151.33000000000007,191.0,191,191,6.0,6,6,43.0,43,43,0.0,0,0
"Sardar Patel Stadium, Motera",1,Rajasthan Royals,125.81,156.0,134,178,6.2,3,9,43.4,31,55,1.4,0,2
"Sardar Patel Stadium, Motera",1,Royal Challengers Bangalore,105.5100000000001,130.0,130,130,9.0,9,9,48.0,48,48,2.0,2,2
"Sardar Patel Stadium, Motera",2,Chennai Super Kings,141.36000000000013,157.0,157,157,2.0,2,2,47.0,47,47,0.0,0,0
"Sardar Patel Stadium, Motera",2,Deccan Chargers,155.62000000000003,151.0,151,151,2.0,2,2,54.0,54,54,0.0,0,0
"Sardar Patel Stadium, Motera",2,Mumbai Indians,129.59999999999985,159.0,153,165,5.5,3,8,44.5,42,47,2.0,1,3
"Sardar Patel Stadium, Motera",2,Rajasthan Royals,128.3899999999999,151.42857142857142,134,191,5.285714285714286,1,9,47.0,34,60,1.1428571428571428,0,2
"Sardar Patel Stadium, Motera",2,Sunrisers Hyderabad,82.4600000000001,102.0,102,102,10.0,10,10,37.0,37,37,3.0,3,3
"Sardar Patel Stadium, Motera",3,Rajasthan Royals,214.29,15.0,15,15,2.0,2,2,15.0,15,15,2.0,2,2
"Sardar Patel Stadium, Motera",4,Punjab Kings,150.0,6.0,6,6,2.0,2,2,6.0,6,6,2.0,2,2
Saurashtra Cricket Association Stadium,1,Delhi Capitals,121.03000000000004,149.0,149,149,7.0,7,7,35.0,35,35,3.0,3,3
Saurashtra Cricket Association Stadium,1,Gujarat Lions,147.2500000000001,178.16666666666666,154,213,5.666666666666667,2,10,54.166666666666664,45,64,0.8333333333333334,0,2
Saurashtra Cricket Association Stadium,1,Kolkata Knight Riders,150.05999999999977,183.0,183,183,4.0,4,4,52.0,52,52,1.0,1,1
Saurashtra Cricket Association Stadium,1,Mumbai Indians,118.82000000000002,153.0,153,153,9.0,9,9,48.0,48,48,3.0,3,3
Saurashtra Cricket Association Stadium,1,Sunrisers Hyderabad,109.5800000000001,135.0,135,135,8.0,8,8,50.0,50,50,1.0,1,1
Saurashtra Cricket Association Stadium,2,Gujarat Lions,149.75999999999988,156.0,137,184,3.0,0,10,64.5,61,73,0.25,0,1
Saurashtra Cricket Association Stadium,2,Punjab Kings,118.1099999999999,146.5,131,162,8.0,7,9,43.0,36,50,2.0,2,2
Saurashtra Cricket Association Stadium,2,Rising Pune Supergiant,149.08999999999992,168.0,164,172,3.0,3,3,61.5,61,62,0.0,0,0
Saurashtra Cricket Association Stadium,2,Royal Challengers Bangalore,149.59999999999985,187.0,182,192,5.5,4,7,64.5,57,72,1.5,1,2
Saurashtra Cricket Association Stadium,3,Gujarat Lions,220.0,11.0,11,11,2.0,2,2,11.0,11,11,2.0,2,2
Saurashtra Cricket Association Stadium,4,Mumbai Indians,75.0,6.0,6,6,0.0,0,0,6.0,6,6,0.0,0,0
Sawai Mansingh Stadium,1,Chennai Super Kings,111.3199999999999,138.5,126,151,6.5,6,7,41.0,28,54,2.5,2,3
Sawai Mansingh Stadium,1,Delhi Capitals,135.9000000000001,161.66666666666666,141,191,5.666666666666667,5,6,53.0,51,56,1.0,0,2
Sawai Mansingh Stadium,1,Kolkata Knight Riders,127.11000000000003,160.33333333333334,139,196,5.5,3,8,37.333333333333336,28,48,0.8333333333333334,0,1
Sawai Mansingh Stadium,1,Mumbai Indians,130.73000000000022,170.5,162,179,4.5,3,6,44.5,31,58,1.0,0,2
Sawai Mansingh Stadium,1,Pune Warriors,139.39999999999984,170.0,170,170,4.0,4,4,45.0,45,45,1.0,1,1
Sawai Mansingh Stadium,1,Punjab Kings,140.0499999999999,174.5,158,191,6.0,4,8,60.0,57,63,0.5,0,1
Sawai Mansingh Stadium,1,Rajasthan Royals,125.69999999999996,155.1851851851852,94,196,6.148148148148148,2,10,43.7037037037037,29,61,1.2962962962962963,0,5
Sawai Mansingh Stadium,1,Royal Challengers Bangalore,127.39999999999986,159.25,130,197,4.5,1,6,42.25,30,51,1.0,0,3
Sawai Mansingh Stadium,2,Chennai Super Kings,128.95000000000007,141.0,110,177,5.75,2,10,43.25,24,57,1.75,0,3
Sawai Mansingh Stadium,2,Deccan Chargers,149.88999999999993,169.0,141,197,3.5,2,5,56.0,50,62,0.5,0,1
Sawai Mansingh Stadium,2,Delhi Capitals,134.10999999999987,155.33333333333334,152,159,4.0,1,7,42.333333333333336,21,57,1.0,0,2
Sawai Mansingh Stadium,2,Kochi Tuskers Kerala,129.00999999999996,111.0,111,111,2.0,2,2,38.0,38,38,0.0,0,0
Sawai Mansingh Stadium,2,Mumbai Indians,118.84000000000009,141.6,95,168,5.6,3,8,38.2,18,60,1.8,1,3
Sawai Mansingh Stadium,2,Pune Warriors,134.77999999999977,163.0,144,182,4.5,4,5,43.5,34,53,0.5,0,1
Sawai Mansingh Stadium,2,Punjab Kings,135.71999999999989,155.25,126,170,4.5,1,9,58.75,48,70,1.0,0,3
Sawai Mansingh Stadium,2,Rajasthan Royals,130.19999999999985,139.6,60,193,6.0,0,10,46.1,23,66,1.95,0,4
Sawai Mansingh Stadium,2,Royal Challengers Bangalore,129.70000000000007,160.0,143,173,5.333333333333333,3,7,49.333333333333336,45,55,0.3333333333333333,0,1
Sawai Mansingh Stadium,2,Sunrisers Hyderabad,129.50999999999982,149.0,140,161,3.6666666666666665,2,6,44.333333333333336,30,60,0.6666666666666666,0,1
Shaheed Veer Narayan Singh International Stadium,1,Delhi Capitals,117.15999999999991,144.0,119,163,6.0,4,7,35.0,16,46,1.75,1,3
Shaheed Veer Narayan Singh International Stadium,1,Pune Warriors,128.01000000000005,164.0,164,164,5.0,5,5,37.0,37,37,1.0,1,1
Shaheed Veer Narayan Singh International Stadium,1,Royal Challengers Bangalore,110.39999999999985,138.0,138,138,8.0,8,8,43.0,43,43,2.0,2,2
Shaheed Veer Narayan Singh International Stadium,2,Chennai Super Kings,120.0,120.0,120,120,4.0,4,4,28.0,28,28,2.0,2,2
Shaheed Veer Narayan Singh International Stadium,2,Delhi Capitals,123.21000000000002,144.0,139,149,4.0,4,4,46.0,43,49,1.0,0,2
Shaheed Veer Narayan Singh International Stadium,2,Kolkata Knight Riders,126.96000000000011,137.0,137,137,3.0,3,3,34.0,34,34,2.0,2,2
Shaheed Veer Narayan Singh International Stadium,2,Sunrisers Hyderabad,128.27999999999986,159.0,157,161,4.0,4,4,43.0,37,49,1.0,1,1
Sharjah Cricket Stadium,1,Chennai Super Kings,143.98999999999998,180.5,145,216,6.0,5,7,45.5,37,54,1.5,1,2
Sharjah Cricket Stadium,1,Delhi Capitals,122.22999999999993,152.0,125,179,5.5,4,7,38.0,37,39,1.5,1,2
Sharjah Cricket Stadium,1,Kolkata Knight Riders,170.34000000000006,211.0,194,228,3.0,2,4,52.0,47,57,0.5,0,1
Sharjah Cricket Stadium,1,Mumbai Indians,91.19999999999993,114.0,114,114,9.0,9,9,24.0,24,24,5.0,5,5
Sharjah Cricket Stadium,1,Punjab Kings,137.97000000000008,170.33333333333334,149,191,6.666666666666667,5,9,55.0,54,57,1.6666666666666667,1,3
Sharjah Cricket Stadium,1,Rajasthan Royals,159.64999999999998,203.5,184,223,5.0,2,8,55.5,51,60,1.5,0,3
Sharjah Cricket Stadium,1,Royal Challengers Bangalore,117.99999999999986,147.5,145,150,5.5,4,7,36.0,30,42,2.5,2,3
Sharjah Cricket Stadium,1,Sunrisers Hyderabad,135.4899999999999,167.5,120,208,6.5,5,8,42.25,30,48,1.5,0,2
Sharjah Cricket Stadium,2,Chennai Super Kings,153.51000000000005,150.5,116,185,2.5,0,5,46.5,41,52,1.0,0,2
Sharjah Cricket Stadium,2,Delhi Capitals,138.32000000000008,164.66666666666666,138,210,6.666666666666667,2,10,50.0,41,59,1.0,1,1
Sharjah Cricket Stadium,2,Kolkata Knight Riders,125.59000000000012,149.0,148,150,3.5,2,5,42.5,36,49,0.0,0,0
Sharjah Cricket Stadium,2,Mumbai Indians,129.29999999999993,150.33333333333334,126,174,3.6666666666666665,0,7,47.666666666666664,31,56,0.3333333333333333,0,1
Sharjah Cricket Stadium,2,Punjab Kings,142.26999999999975,173.5,121,226,8.0,6,10,57.0,45,69,2.0,1,3
