venue,batting_team,strikerate_20,avg_runs_20,min_runs_20,max_runs_20,avg_wickets_20,min_wickets_20,max_wickets_20,avg_runs_6,min_runs_6,max_runs_6,avg_wickets_6,min_wickets_6,max_wickets_6
M.Chinnaswamy Stadium,Kolkata Knight Riders,148.8,153.66666666666666,44,194,4.833333333333333,3,7,56.5,34,103,1.1666666666666667,0,3
M.Chinnaswamy Stadium,Mumbai Indians,116.61999999999995,134.11111111111111,103,162,4.666666666666667,1,9,33.55555555555556,18,51,1.7777777777777777,0,4
M.Chinnaswamy Stadium,Pune Warriors,110.56999999999991,137.5,129,146,7.0,5,9,40.0,38,42,2.5,1,4
M.Chinnaswamy Stadium,Punjab Kings,120.38000000000005,132.28571428571428,79,181,6.857142857142857,3,10,45.42857142857143,26,65,2.4285714285714284,1,5
M.Chinnaswamy Stadium,Rajasthan Royals,147.35999999999987,119.33333333333333,39,184,3.0,1,5,41.666666666666664,39,43,1.0,0,2
M.Chinnaswamy Stadium,Royal Challengers Bangalore,133.65999999999994,141.47058823529412,2,194,5.588235294117647,0,10,42.73529411764706,2,75,1.5294117647058822,0,5
M.Chinnaswamy Stadium,Sunrisers Hyderabad,146.5500000000001,175.33333333333334,156,199,3.6666666666666665,2,6,57.0,51,64,0.6666666666666666,0,1
M.Chinnaswamy Stadium,Royal Challengers Bangalore,250.01,15.0,15,15,0.0,0,0,15.0,15,15,0.0,0,0
M.Chinnaswamy Stadium,Delhi Capitals,183.34000000000003,11.0,11,11,2.0,2,2,11.0,11,11,2.0,2,2
MA Chidambaram Stadium,Chennai Super Kings,121.57,160.6764705882353,100,240,5.117647058823529,3,10,42.588235294117645,26,66,1.2058823529411764,0,3
MA Chidambaram Stadium,Deccan Chargers,132.64000000000007,174.0,174,174,4.0,4,4,51.0,51,51,2.0,2,2
MA Chidambaram Stadium,Delhi Capitals,85.5999999999999,107.0,107,107,5.0,5,5,25.0,25,25,4.0,4,4
MA Chidambaram Stadium,Kolkata Knight Riders,118.63000000000004,147.8,104,197,7.6,6,9,44.0,20,63,2.6,0,4
MA Chidambaram Stadium,Mumbai Indians,119.55000000000001,148.33333333333334,139,155,6.333333333333333,4,9,41.0,38,44,1.3333333333333333,1,2
MA Chidambaram Stadium,Pune Warriors,123.81999999999988,151.0,151,151,5.0,5,5,46.0,46,46,0.0,0,0
MA Chidambaram Stadium,Punjab Kings,114.15999999999991,141.5,132,151,8.0,8,8,38.5,38,39,0.5,0,1
MA Chidambaram Stadium,Rajasthan Royals,131.04999999999993,162.75,132,204,4.75,4,6,49.5,40,62,0.25,0,1
MA Chidambaram Stadium,Royal Challengers Bangalore,117.93000000000004,143.5,66,189,6.666666666666667,4,10,41.166666666666664,22,60,1.1666666666666667,0,2
MA Chidambaram Stadium,Sunrisers Hyderabad,131.2599999999999,161.0,151,171,4.5,3,6,43.0,34,52,2.0,1,3
MA Chidambaram Stadium,Chennai Super Kings,121.33000000000007,142.13636363636363,66,203,5.2272727272727275,1,10,44.18181818181818,15,75,1.0454545454545454,0,4
MA Chidambaram Stadium,Deccan Chargers,120.40000000000009,143.33333333333334,141,146,5.333333333333333,3,8,51.666666666666664,47,59,0.6666666666666666,0,1
MA Chidambaram Stadium,Delhi Capitals,110.5099999999999,129.14285714285714,99,166,7.142857142857143,2,10,46.285714285714285,27,62,1.8571428571428572,0,3
MA Chidambaram Stadium,Kochi Tuskers Kerala,104.03000000000007,132.0,132,132,5.0,5,5,37.0,37,37,1.0,1,1
MA Chidambaram Stadium,Kolkata Knight Riders,119.52000000000007,149.4,127,184,6.0,4,9,46.0,30,53,1.2,0,2
MA Chidambaram Stadium,Mumbai Indians,118.1600000000001,140.66666666666666,109,189,5.833333333333333,3,9,48.5,41,60,1.0,0,2
MA Chidambaram Stadium,Pune Warriors,99.15999999999991,123.0,110,136,8.0,7,9,43.0,36,50,3.0,2,4
MA Chidambaram Stadium,Punjab Kings,111.51999999999992,137.25,87,168,7.25,5,9,38.0,34,45,2.0,2,2
MA Chidambaram Stadium,Rajasthan Royals,135.7600000000001,169.0,139,208,7.333333333333333,5,9,46.0,40,56,1.3333333333333333,0,3
MA Chidambaram Stadium,Royal Challengers Bangalore,114.04999999999988,141.0,122,153,8.25,7,10,39.5,32,46,2.5,2,3
MA Chidambaram Stadium,Sunrisers Hyderabad,129.54999999999987,161.5,153,170,5.5,5,6,40.5,35,46,2.0,2,2
MA Chidambaram Stadium,Chennai Super Kings,180.0,9.0,9,9,2.0,2,2,9.0,9,9,2.0,2,2
MA Chidambaram Stadium,Punjab Kings,250.0,10.0,10,10,1.0,1,1,10.0,10,10,1.0,1,1
Maharashtra Cricket Association Stadium,Chennai Super Kings,151.0000000000002,188.0,162,204,4.666666666666667,4,5,57.666666666666664,50,68,0.6666666666666666,0,1
Maharashtra Cricket Association Stadium,Delhi Capitals,157.59999999999988,197.0,197,197,4.0,4,4,56.0,56,56,1.0,1,1
Maharashtra Cricket Association Stadium,Gujarat Lions,127.46999999999998,154.0,154,154,10.0,10,10,54.0,54,54,1.0,1,1
Maharashtra Cricket Association Stadium,Mumbai Indians,140.79999999999987,176.0,176,176,8.0,8,8,60.0,60,60,1.0,1,1
Maharashtra Cricket Association Stadium,Punjab Kings,107.90000000000012,127.75,70,157,9.0,7,10,35.25,26,47,3.0,1,5
Maharashtra Cricket Association Stadium,Rajasthan Royals,110.05000000000005,141.0,141,141,7.0,7,7,30.0,30,30,3.0,3,3
Maharashtra Cricket Association Stadium,Rising Pune Supergiant,132.29000000000002,164.2,151,188,4.2,3,5,45.4,31,54,0.8,0,1
Maharashtra Cricket Association Stadium,Royal Challengers Bangalore,124.30000000000007,154.66666666666666,123,173,5.333333333333333,3,9,41.666666666666664,35,46,1.0,1,1
Maharashtra Cricket Association Stadium,Sunrisers Hyderabad,130.97000000000003,167.0,166,168,3.5,3,4,33.5,26,41,0.5,0,1
Maharashtra Cricket Association Stadium,Chennai Super Kings,128.87999999999994,150.0,121,179,3.6666666666666665,2,5,41.666666666666664,31,53,1.3333333333333333,0,3
Maharashtra Cricket Association Stadium,Delhi Capitals,137.94999999999987,174.0,158,190,5.0,5,5,51.0,44,58,1.5,1,2
Maharashtra Cricket Association Stadium,Gujarat Lions,148.86000000000013,189.0,189,189,7.0,7,7,68.0,68,68,0.0,0,0
Maharashtra Cricket Association Stadium,Kolkata Knight Riders,139.00999999999982,160.0,152,171,5.666666666666667,3,8,49.0,41,54,1.6666666666666667,1,2
Maharashtra Cricket Association Stadium,Mumbai Indians,133.0100000000001,157.5,155,160,2.0,2,2,47.0,46,48,0.5,0,1
Maharashtra Cricket Association Stadium,Punjab Kings,100.04000000000008,127.0,127,127,8.0,8,8,48.0,48,48,3.0,3,3
Maharashtra Cricket Association Stadium,Rajasthan Royals,100.44000000000011,119.0,106,132,10.0,10,10,36.5,33,40,2.5,2,3
Maharashtra Cricket Association Stadium,Rising Pune Supergiant,129.6,144.0,77,183,5.333333333333333,1,10,45.833333333333336,34,57,2.1666666666666665,1,4
Maharashtra Cricket Association Stadium,Royal Challengers Bangalore,75.43999999999998,92.0,92,92,9.0,9,9,37.0,37,37,2.0,2,2
Nehru Stadium,Chennai Super Kings,123.05999999999986,128.0,128,128,4.0,4,4,40.0,40,40,1.0,1,1
Nehru Stadium,Deccan Chargers,97.59999999999997,122.0,122,122,7.0,7,7,16.0,16,16,3.0,3,3
Nehru Stadium,Delhi Capitals,112.79999999999995,141.0,141,141,7.0,7,7,28.0,28,28,2.0,2,2
Nehru Stadium,Kochi Tuskers Kerala,120.34999999999985,150.0,150,150,5.0,5,5,46.0,34,58,1.0,0,2
Nehru Stadium,Kochi Tuskers Kerala,99.81,103.33333333333333,67,132,7.666666666666667,3,10,34.333333333333336,25,48,3.3333333333333335,1,6
Nehru Stadium,Kolkata Knight Riders,111.51999999999988,136.0,136,136,7.0,7,7,41.0,41,41,0.0,0,0
Nehru Stadium,Royal Challengers Bangalore,123.34999999999994,149.0,149,149,4.0,4,4,40.0,40,40,2.0,2,2
New Wanderers Stadium,Chennai Super Kings,118.21999999999991,147.0,140,154,7.5,5,10,50.5,50,51,1.0,0,2
New Wanderers Stadium,Deccan Chargers,106.99000000000014,135.0,135,135,6.0,6,6,28.0,28,28,2.0,2,2
New Wanderers Stadium,Delhi Capitals,106.37000000000006,131.0,131,131,7.0,7,7,37.0,37,37,3.0,3,3
New Wanderers Stadium,Kolkata Knight Riders,107.1999999999999,134.0,115,153,6.5,5,8,31.0,29,33,2.0,1,3
New Wanderers Stadium,Mumbai Indians,117.25999999999995,143.0,143,143,4.0,4,4,22.0,22,22,3.0,3,3
New Wanderers Stadium,Punjab Kings,100.59000000000007,127.0,127,127,7.0,7,7,35.0,35,35,3.0,3,3
New Wanderers Stadium,Deccan Chargers,115.51999999999991,143.5,128,159,6.0,4,8,47.0,46,48,1.0,0,2
New Wanderers Stadium,Delhi Capitals,111.20999999999995,127.0,112,142,5.5,3,8,43.5,40,47,1.0,0,2
New Wanderers Stadium,Royal Challengers Bangalore,115.72000000000011,136.25,127,144,4.25,1,9,41.5,27,58,1.25,1,2
Newlands,Deccan Chargers,144.81,175.0,175,175,6.0,6,6,56.0,56,56,1.0,1,1
Newlands,Kolkata Knight Riders,80.6400000000001,96.0,96,96,10.0,10,10,18.0,18,18,3.0,3,3
Newlands,Mumbai Indians,134.15,162.0,162,162,7.0,7,7,39.0,39,39,1.0,1,1
Newlands,Punjab Kings,108.77999999999999,111.0,96,126,6.5,6,7,46.0,32,60,1.5,1,2
Newlands,Rajasthan Royals,110.90000000000019,140.0,140,140,6.0,6,6,52.0,52,52,2.0,2,2
Newlands,Royal Challengers Bangalore,105.77999999999997,129.0,129,129,8.0,8,8,28.0,28,28,3.0,3,3
Newlands,Chennai Super Kings,111.24000000000007,137.0,137,137,7.0,7,7,33.0,33,33,2.0,2,2
Newlands,Deccan Chargers,127.5,102.0,102,102,2.0,2,2,37.0,37,37,2.0,2,2
Newlands,Delhi Capitals,165.59000000000003,53.0,53,53,0.0,0,0,53.0,53,53,0.0,0,0
Newlands,Kolkata Knight Riders,101.63999999999999,132.0,132,132,8.0,8,8,35.0,35,35,1.0,1,1
Newlands,Rajasthan Royals,67.68000000000004,75.5,49,102,8.5,7,10,18.5,8,29,3.0,2,4
Newlands,Royal Challengers Bangalore,121.23000000000013,153.0,153,153,8.0,8,8,29.0,29,29,2.0,2,2
Newlands,Kolkata Knight Riders,200.0,14.0,14,14,1.0,1,1,14.0,14,14,1.0,1,1
Newlands,Rajasthan Royals,450.0,18.0,18,18,0.0,0,0,18.0,18,18,0.0,0,0
OUTsurance Oval,Delhi Capitals,100.1999999999999,125.5,106,145,6.0,3,9,30.5,28,33,2.0,2,2
OUTsurance Oval,Punjab Kings,93.47999999999999,114.0,114,114,4.0,4,4,33.0,33,33,3.0,3,3
OUTsurance Oval,Rajasthan Royals,96.90000000000006,123.0,123,123,9.0,9,9,18.0,18,18,2.0,2,2
"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings,158.7900000000002,195.0,168,234,4.666666666666667,4,5,39.333333333333336,28,50,1.3333333333333333,1,2
"Punjab Cricket Association Stadium, Mohali",Deccan Chargers,143.90999999999983,175.5,170,181,4.0,4,4,42.0,40,44,0.5,0,1
"Punjab Cricket Association Stadium, Mohali",Delhi Capitals,101.07000000000014,119.25,62,160,8.75,7,10,37.5,24,43,2.5,1,3
"Punjab Cricket Association Stadium, Mohali",Kolkata Knight Riders,127.04999999999998,165.0,165,165,5.0,5,5,42.0,42,42,2.0,2,2
"Punjab Cricket Association Stadium, Mohali",Mumbai Indians,135.4899999999999,167.5,150,184,6.25,3,9,50.0,38,62,1.0,0,2
"Punjab Cricket Association Stadium, Mohali",Pune Warriors,115.17999999999986,140.0,103,177,7.0,4,10,36.0,26,46,1.5,0,3
"Punjab Cricket Association Stadium, Mohali",Punjab Kings,130.4799999999999,156.8,102,216,6.3,3,10,46.0,33,74,1.2333333333333334,0,4
"Punjab Cricket Association Stadium, Mohali",Rajasthan Royals,137.11999999999995,172.0,171,173,5.5,5,6,55.5,50,61,1.0,1,1
"Punjab Cricket Association Stadium, Mohali",Rising Pune Supergiant,114.49000000000007,141.0,141,141,7.0,7,7,46.0,46,46,1.0,1,1
"Punjab Cricket Association Stadium, Mohali",Royal Challengers Bangalore,128.73000000000002,159.66666666666666,128,180,5.666666666666667,3,8,52.0,44,57,1.0,0,3
"Punjab Cricket Association Stadium, Mohali",Sunrisers Hyderabad,132.37000000000012,160.25,142,204,5.0,3,7,42.25,19,59,1.25,0,2
"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings,129.73999999999992,148.0,128,180,2.6666666666666665,0,5,43.333333333333336,37,48,1.3333333333333333,0,2
"Punjab Cricket Association Stadium, Mohali",Delhi Capitals,121.17000000000002,147.66666666666666,139,163,6.666666666666667,5,10,42.0,33,49,1.0,0,2
"Punjab Cricket Association Stadium, Mohali",Gujarat Lions,148.27000000000004,171.0,156,186,4.5,4,5,55.5,55,56,1.0,0,2
"Punjab Cricket Association Stadium, Mohali",Kolkata Knight Riders,129.60999999999993,147.5,122,178,5.0,2,9,49.5,25,61,1.5,0,4
"Punjab Cricket Association Stadium, Mohali",Mumbai Indians,111.10999999999997,125.5,82,162,7.0,3,10,40.25,32,55,1.25,0,3
"Punjab Cricket Association Stadium, Mohali",Pune Warriors,99.14000000000006,108.0,108,108,5.0,5,5,37.0,37,37,1.0,1,1
"Punjab Cricket Association Stadium, Mohali",Punjab Kings,126.13999999999997,150.57692307692307,66,196,4.961538461538462,0,10,48.53846153846154,28,74,1.2692307692307692,0,3
"Punjab Cricket Association Stadium, Mohali",Rajasthan Royals,127.15999999999998,155.6,141,176,6.2,2,8,41.4,37,46,1.4,1,2
"Punjab Cricket Association Stadium, Mohali",Royal Challengers Bangalore,138.1699999999999,145.25,76,174,4.25,2,6,51.25,34,63,1.75,1,3
"Punjab Cricket Association Stadium, Mohali",Sunrisers Hyderabad,133.27999999999986,168.0,165,171,4.0,3,5,45.5,38,53,1.5,0,3
"Rajiv Gandhi International Stadium, Uppal",Chennai Super Kings,138.19000000000008,172.0,125,213,3.6666666666666665,3,5,37.666666666666664,26,49,0.6666666666666666,0,1
"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,127.42000000000007,154.66666666666666,122,208,7.0,4,10,38.166666666666664,22,57,1.4166666666666667,0,3
"Rajiv Gandhi International Stadium, Uppal",Delhi Capitals,105.2200000000001,126.66666666666667,74,160,7.333333333333333,5,10,43.666666666666664,23,59,1.3333333333333333,1,2
"Rajiv Gandhi International Stadium, Uppal",Gujarat Lions,103.48999999999987,126.5,121,132,6.5,6,7,32.0,26,38,2.5,2,3
"Rajiv Gandhi International Stadium, Uppal",Kolkata Knight Riders,125.8599999999999,157.0,116,199,5.75,4,8,41.75,26,60,1.25,1,2
"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians,111.56999999999991,138.33333333333334,121,167,6.555555555555555,4,8,41.44444444444444,30,56,1.8888888888888888,1,3
"Rajiv Gandhi International Stadium, Uppal",Punjab Kings,113.09,139.0,116,163,6.666666666666667,5,9,39.0,34,48,1.0,0,2
"Rajiv Gandhi International Stadium, Uppal",Rajasthan Royals,115.32999999999997,143.0,117,193,6.333333333333333,2,9,40.0,34,45,1.0,1,1
"Rajiv Gandhi International Stadium, Uppal",Rising Pune Supergiant,113.89000000000009,141.0,141,141,8.0,8,8,34.0,34,34,1.0,1,1
"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore,112.13999999999993,137.5,122,153,7.0,6,8,28.0,23,33,2.0,2,2
"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,130.88000000000002,157.54545454545453,107,229,6.090909090909091,2,10,44.45454545454545,18,75,1.1818181818181819,0,3
"Rajiv Gandhi International Stadium, Uppal",Chennai Super Kings,118.38000000000005,146.33333333333334,137,163,5.333333333333333,3,7,48.0,40,52,1.3333333333333333,1,2
"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,113.51000000000006,138.33333333333334,119,165,6.833333333333333,5,8,41.333333333333336,29,54,2.0,0,3
"Rajiv Gandhi International Stadium, Uppal",Delhi Capitals,145.39999999999995,158.6,131,177,3.2,1,6,46.2,22,59,1.4,1,3
"Rajiv Gandhi International Stadium, Uppal",Kolkata Knight Riders,127.68000000000019,152.0,141,166,4.25,2,7,42.75,30,62,1.0,0,2
"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians,129.45999999999998,131.5,106,157,2.0,1,3,37.0,36,38,0.5,0,1
"Rajiv Gandhi International Stadium, Uppal",Pune Warriors,103.53999999999999,118.0,102,134,7.0,4,10,38.5,26,51,0.0,0,0
"Rajiv Gandhi International Stadium, Uppal",Punjab Kings,133.67999999999998,159.14285714285714,117,207,6.285714285714286,2,10,51.142857142857146,41,85,0.8571428571428571,0,2
"Rajiv Gandhi International Stadium, Uppal",Rajasthan Royals,126.23000000000008,151.0,107,210,6.0,2,9,43.0,28,70,0.6666666666666666,0,1
"Rajiv Gandhi International Stadium, Uppal",Rising Pune Supergiant,102.0,100.0,81,119,4.5,3,6,35.0,33,37,1.0,1,1
"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore,120.95999999999992,135.875,82,176,7.375,4,10,45.625,26,82,2.0,1,4
"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,118.20000000000007,134.3181818181818,78,195,5.0,1,10,47.45454545454545,31,68,1.0,0,3
"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,271.42999999999995,19.0,19,19,0.0,0,0,19.0,19,19,0.0,0,0
"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore,250.01,15.0,15,15,0.0,0,0,15.0,15,15,0.0,0,0
"Sardar Patel Stadium, Motera",Chennai Super Kings,121.85000000000005,150.0,150,150,4.0,4,4,39.0,39,39,2.0,2,2
"Sardar Patel Stadium, Motera",Deccan Chargers,107.97000000000011,137.0,137,137,9.0,9,9,50.0,50,50,2.0,2,2
"Sardar Patel Stadium, Motera",Mumbai Indians,135.70999999999992,165.5,159,172,4.5,3,6,35.5,31,40,1.0,0,2
"Sardar Patel Stadium, Motera",Rajasthan Royals,131.22999999999996,160.85714285714286,126,186,6.857142857142857,6,9,47.857142857142854,39,55,1.2857142857142858,0,3
"Sardar Patel Stadium, Motera",Sunrisers Hyderabad,100.0399999999999,122.0,122,122,9.0,9,9,48.0,48,48,1.0,1,1
"Sardar Patel Stadium, Motera",Chennai Super Kings,125.07000000000008,154.0,154,154,6.0,6,6,58.0,58,58,1.0,1,1
"Sardar Patel Stadium, Motera",Delhi Capitals,113.08999999999995,131.5,130,133,6.5,4,9,43.0,31,55,2.0,2,2
"Sardar Patel Stadium, Motera",Kolkata Knight Riders,113.84999999999984,139.5,129,150,5.5,5,6,43.5,37,50,0.5,0,1
"Sardar Patel Stadium, Motera",Punjab Kings,153.8700000000001,186.0,186,186,6.0,6,6,39.0,39,39,1.0,1,1
"Sardar Patel Stadium, Motera",Rajasthan Royals,119.5800000000001,138.8,92,161,5.0,2,10,43.4,35,50,1.4,0,3
"Sardar Patel Stadium, Motera",Royal Challengers Bangalore,132.91000000000005,129.0,129,129,1.0,1,1,44.0,44,44,1.0,1,1
"Sardar Patel Stadium, Motera",Punjab Kings,185.70999999999998,13.0,13,13,2.0,2,2,13.0,13,13,2.0,2,2
"Sardar Patel Stadium, Motera",Rajasthan Royals,125.0,5.0,5,5,2.0,2,2,5.0,5,5,2.0,2,2
Saurashtra Cricket Association Stadium,Gujarat Lions,118.94999999999989,148.5,130,179,7.0,4,9,44.25,32,51,2.0,1,3
Saurashtra Cricket Association Stadium,Punjab Kings,136.9499999999998,166.5,150,183,8.5,7,10,52.5,48,57,0.5,0,1
Saurashtra Cricket Association Stadium,Rising Pune Supergiant,134.0699999999998,163.5,161,166,6.5,5,8,59.0,56,62,1.5,1,2
Saurashtra Cricket Association Stadium,Royal Challengers Bangalore,157.72999999999982,193.0,177,209,2.0,2,2,47.5,45,50,0.5,0,1
Saurashtra Cricket Association Stadium,Delhi Capitals,138.48999999999987,147.0,147,147,2.0,2,2,59.0,59,59,0.0,0,0
Saurashtra Cricket Association Stadium,Gujarat Lions,131.78000000000014,158.33333333333334,127,184,5.5,3,9,53.666666666666664,35,65,1.1666666666666667,0,2
Saurashtra Cricket Association Stadium,Kolkata Knight Riders,176.01999999999995,169.0,169,169,0.0,0,0,67.0,67,67,0.0,0,0
Saurashtra Cricket Association Stadium,Mumbai Indians,125.83999999999995,152.0,152,152,10.0,10,10,61.0,61,61,1.0,1,1
Saurashtra Cricket Association Stadium,Sunrisers Hyderabad,135.06000000000006,127.0,127,127,0.0,0,0,56.0,56,56,0.0,0,0
Saurashtra Cricket Association Stadium,Mumbai Indians,220.0,11.0,11,11,2.0,2,2,11.0,11,11,2.0,2,2
Saurashtra Cricket Association Stadium,Gujarat Lions,25.0,2.0,2,2,0.0,0,0,2.0,2,2,0.0,0,0
Sawai Mansingh Stadium,Chennai Super Kings,118.15999999999988,146.75,102,188,5.25,3,10,42.0,32,52,1.25,0,4
Sawai Mansingh Stadium,Deccan Chargers,127.90999999999993,158.5,134,183,5.0,2,8,48.5,48,49,0.0,0,0
Sawai Mansingh Stadium,Delhi Capitals,117.04999999999997,144.66666666666666,142,147,5.666666666666667,4,7,36.0,26,43,1.6666666666666667,1,2
Sawai Mansingh Stadium,Kochi Tuskers Kerala,81.17000000000006,100.0,100,100,10.0,10,10,26.0,26,26,2.0,2,2
Sawai Mansingh Stadium,Mumbai Indians,111.20000000000007,139.0,87,162,6.4,5,8,36.2,26,43,1.4,0,3
Sawai Mansingh Stadium,Pune Warriors,122.41999999999986,152.5,138,167,5.5,4,7,51.5,49,54,0.5,0,1
Sawai Mansingh Stadium,Punjab Kings,118.87999999999988,147.0,114,168,7.0,4,10,40.0,29,54,1.5,1,3
Sawai Mansingh Stadium,Rajasthan Royals,120.96000000000006,151.2,114,186,5.3,1,8,41.55,22,62,1.05,0,3
Sawai Mansingh Stadium,Royal Challengers Bangalore,130.54,161.33333333333334,153,170,4.333333333333333,3,6,43.666666666666664,35,51,0.6666666666666666,0,1
Sawai Mansingh Stadium,Sunrisers Hyderabad,117.12,144.66666666666666,133,151,8.0,7,9,38.666666666666664,28,49,2.3333333333333335,1,5
Sawai Mansingh Stadium,Chennai Super Kings,107.4799999999999,130.0,114,146,6.0,6,6,27.5,24,31,3.0,2,4
Sawai Mansingh Stadium,Delhi Capitals,155.07,128.0,57,192,4.0,4,4,57.666666666666664,57,59,1.6666666666666667,0,4
Sawai Mansingh Stadium,Kolkata Knight Riders,123.09999999999991,138.83333333333334,114,160,6.0,1,10,46.5,24,63,1.8333333333333333,0,4
Sawai Mansingh Stadium,Mumbai Indians,99.35999999999996,115.0,85,145,5.0,0,10,30.5,21,40,1.0,0,2
Sawai Mansingh Stadium,Pune Warriors,99.21999999999987,121.0,121,121,9.0,9,9,32.0,32,32,4.0,4,4
Sawai Mansingh Stadium,Punjab Kings,118.89999999999989,145.0,136,154,8.0,7,9,37.0,32,42,2.5,2,3
Sawai Mansingh Stadium,Rajasthan Royals,120.71999999999994,142.66666666666666,89,191,4.666666666666667,1,10,42.55555555555556,14,65,1.037037037037037,0,3
Sawai Mansingh Stadium,Royal Challengers Bangalore,121.89000000000004,133.75,126,147,6.25,1,10,49.0,20,63,1.5,0,3
Shaheed Veer Narayan Singh International Stadium,Chennai Super Kings,93.18999999999994,112.0,112,112,6.0,6,6,16.0,16,16,1.0,1,1
Shaheed Veer Narayan Singh International Stadium,Delhi Capitals,111.88999999999987,141.0,132,150,6.5,5,8,34.5,28,41,1.5,1,2
Shaheed Veer Narayan Singh International Stadium,Kolkata Knight Riders,103.19999999999993,129.0,129,129,7.0,7,7,35.0,35,35,3.0,3,3
Shaheed Veer Narayan Singh International Stadium,Sunrisers Hyderabad,128.73999999999987,157.0,155,159,5.5,4,7,42.5,39,46,1.5,1,2
Shaheed Veer Narayan Singh International Stadium,Delhi Capitals,122.09999999999995,138.75,120,153,3.75,3,4,34.5,28,48,1.5,1,2
Shaheed Veer Narayan Singh International Stadium,Pune Warriors,116.16000000000005,143.0,143,143,4.0,4,4,40.0,40,40,0.0,0,0
Shaheed Veer Narayan Singh International Stadium,Royal Challengers Bangalore,116.12000000000008,129.0,129,129,4.0,4,4,44.0,44,44,2.0,2,2
Sharjah Cricket Stadium,Chennai Super Kings,111.14999999999989,138.5,102,175,6.5,4,9,29.5,21,38,3.0,1,5
Sharjah Cricket Stadium,Delhi Capitals,142.1900000000001,177.0,135,226,5.333333333333333,4,8,44.666666666666664,29,57,2.3333333333333335,1,3
Sharjah Cricket Stadium,Kolkata Knight Riders,115.36999999999992,143.0,143,143,8.0,7,9,47.0,41,53,2.5,2,3
Sharjah Cricket Stadium,Mumbai Indians,126.43000000000004,155.33333333333334,114,204,6.666666666666667,5,8,42.333333333333336,33,48,2.0,2,2
Sharjah Cricket Stadium,Punjab Kings,158.22000000000008,198.5,184,213,4.0,2,6,48.5,42,55,0.0,0,0
Sharjah Cricket Stadium,Rajasthan Royals,156.27000000000004,196.0,185,207,6.0,5,7,52.5,52,53,1.0,1,1
Sharjah Cricket Stadium,Royal Challengers Bangalore,121.34000000000005,151.0,109,185,5.0,2,7,41.333333333333336,28,50,1.0,0,2
Sharjah Cricket Stadium,Sunrisers Hyderabad,104.71000000000005,129.0,129,129,5.0,5,5,30.0,30,30,2.0,2,2
Sharjah Cricket Stadium,Chennai Super Kings,139.32999999999976,168.5,142,195,5.5,5,6,47.5,44,51,0.0,0,0
Sharjah Cricket Stadium,Delhi Capitals,125.79000000000013,149.0,117,181,4.5,4,5,31.5,23,40,1.0,0,2
Sharjah Cricket Stadium,Kolkata Knight Riders,121.19999999999993,151.5,106,197,8.5,8,9,46.5,40,53,1.0,1,1
Sharjah Cricket Stadium,Mumbai Indians,154.0799999999999,114.0,114,114,0.0,0,0,52.0,52,52,0.0,0,0
Sharjah Cricket Stadium,Punjab Kings,139.21000000000006,165.33333333333334,147,184,2.3333333333333335,2,3,42.0,35,55,0.6666666666666666,0,2
Sharjah Cricket Stadium,Rajasthan Royals,138.85999999999984,173.0,128,218,8.0,6,10,51.5,39,64,1.0,1,1
Sharjah Cricket Stadium,Royal Challengers Bangalore,124.07999999999994,141.0,140,142,3.5,2,5,48.0,47,49,0.5,0,1
Sharjah Cricket Stadium,Sunrisers Hyderabad,117.74999999999993,132.5,113,159,5.5,0,10,50.5,41,54,1.25,0,3
Sheikh Zayed Stadium,Chennai Super Kings,129.55,160.66666666666666,120,191,5.333333333333333,4,7,45.0,32,60,1.0,0,2
Sheikh Zayed Stadium,Delhi Capitals,135.19999999999987,169.0,157,181,3.5,3,4,53.5,44,63,1.0,0,2
Sheikh Zayed Stadium,Kolkata Knight Riders,120.63000000000002,148.0,81,187,6.428571428571429,5,10,32.42857142857143,14,48,1.8571428571428572,1,4
Sheikh Zayed Stadium,Mumbai Indians,140.87,177.6,157,186,5.4,4,9,50.0,39,57,1.4,1,2
Sheikh Zayed Stadium,Punjab Kings,121.84,150.66666666666666,127,174,6.333333333333333,4,9,49.333333333333336,47,53,1.3333333333333333,1,2
Sheikh Zayed Stadium,Rajasthan Royals,121.81999999999991,149.0,147,151,5.5,5,6,39.0,38,40,2.0,1,3
Sheikh Zayed Stadium,Royal Challengers Bangalore,109.37999999999997,125.5,66,161,7.5,6,10,36.0,20,54,2.0,0,5
Sheikh Zayed Stadium,Sunrisers Hyderabad,110.15999999999995,136.0,118,155,4.666666666666667,4,6,36.333333333333336,33,40,0.6666666666666666,0,1
Sheikh Zayed Stadium,Chennai Super Kings,127.40000000000006,151.66666666666666,140,162,3.6666666666666665,1,5,45.0,35,52,1.0,0,2
